cell_i,cell_j,ho_intensity
C0001,C0002,0.2906
C0001,C0003,0.2704
C0001,C0004,0.6146
C0001,C0005,0.3251
C0001,C0006,0.4238
C0001,C0007,0.0797
C0001,C0008,0.0193
C0001,C0009,0.0
C0001,C0010,0.1017
C0001,C0011,0.0
C0001,C0012,0.0728
C0001,C0013,0.0004
C0001,C0014,0.0
C0001,C0015,0.0
C0001,C0016,0.0
C0001,C0017,0.0
C0001,C0018,0.0
C0001,C0019,0.0624
C0001,C0020,0.0329
C0001,C0021,0.0267
C0001,C0022,0.0
C0001,C0023,0.0559
C0001,C0024,0.0
C0001,C0025,0.0349
C0001,C0026,0.0
C0001,C0027,0.0154
C0001,C0028,0.0047
C0001,C0029,0.0
C0001,C0030,0.067
C0001,C0031,0.0314
C0001,C0032,0.0364
C0001,C0033,0.0
C0001,C0034,0.054
C0001,C0035,0.0357
C0001,C0036,0.0576
C0001,C0037,0.0817
C0001,C0038,0.0
C0001,C0039,0.0521
C0001,C0040,0.0298
C0001,C0041,0.0265
C0001,C0042,0.0
C0001,C0043,0.0695
C0001,C0044,0.0022
C0001,C0045,0.0434
C0001,C0046,0.0676
C0001,C0047,0.1253
C0001,C0048,0.1188
C0001,C0049,0.0264
C0001,C0050,0.0
C0001,C0051,0.0558
C0001,C0052,0.0
C0001,C0053,0.0273
C0001,C0054,0.0067
C0001,C0055,0.1069
C0001,C0056,0.0
C0001,C0057,0.0
C0001,C0058,0.0161
C0001,C0059,0.0703
C0001,C0060,0.0408
C0002,C0003,0.3185
C0002,C0004,0.4054
C0002,C0005,0.5148
C0002,C0006,0.4273
C0002,C0007,0.1351
C0002,C0008,0.0173
C0002,C0009,0.0349
C0002,C0010,0.1855
C0002,C0011,0.0414
C0002,C0012,0.1838
C0002,C0013,0.0
C0002,C0014,0.0
C0002,C0015,0.0931
C0002,C0016,0.0034
C0002,C0017,0.1092
C0002,C0018,0.0
C0002,C0019,0.0
C0002,C0020,0.0
C0002,C0021,0.0386
C0002,C0022,0.0
C0002,C0023,0.0
C0002,C0024,0.0
C0002,C0025,0.0
C0002,C0026,0.0064
C0002,C0027,0.0418
C0002,C0028,0.0
C0002,C0029,0.0229
C0002,C0030,0.0308
C0002,C0031,0.0537
C0002,C0032,0.0578
C0002,C0033,0.0
C0002,C0034,0.0384
C0002,C0035,0.0
C0002,C0036,0.0318
C0002,C0037,0.0561
C0002,C0038,0.0709
C0002,C0039,0.0241
C0002,C0040,0.1147
C0002,C0041,0.0207
C0002,C0042,0.0454
C0002,C0043,0.116
C0002,C0044,0.0422
C0002,C0045,0.0199
C0002,C0046,0.067
C0002,C0047,0.067
C0002,C0048,0.0729
