cell_i,cell_j,is_neighbor,distance_m
C0001,C0002,1,768
C0001,C0003,1,699
C0001,C0004,1,254
C0001,C0005,1,603
C0001,C0006,1,494
C0001,C0007,0,2011
C0001,C0008,0,2432
C0001,C0009,0,2878
C0001,C0010,0,2131
C0001,C0011,0,2069
C0001,C0012,0,2069
C0001,C0013,0,3917
C0001,C0014,0,3963
C0001,C0015,0,3620
C0001,C0016,0,4099
C0001,C0017,0,5038
C0001,C0018,0,5708
C0001,C0019,0,5005
C0001,C0020,0,4946
C0001,C0021,0,3729
C0001,C0022,0,3693
C0001,C0023,0,3905
C0001,C0024,0,3378
C0001,C0025,0,3561
C0001,C0026,0,3479
C0001,C0027,0,5531
C0001,C0028,0,4412
C0001,C0029,0,5361
C0001,C0030,0,5859
C0001,C0031,0,3628
C0001,C0032,0,3682
C0001,C0033,0,3967
C0001,C0034,0,3619
C0001,C0035,0,7027
C0001,C0036,0,7573
C0001,C0037,0,6792
C0001,C0038,0,7414
C0001,C0039,0,7376
C0001,C0040,0,2848
C0001,C0041,0,3123
C0001,C0042,0,3178
C0001,C0043,0,3798
C0001,C0044,0,2052
C0001,C0045,0,1964
C0001,C0046,0,2028
C0001,C0047,0,2032
C0001,C0048,1,1701
C0001,C0049,0,2114
C0001,C0050,0,3189
C0001,C0051,0,3816
C0001,C0052,0,3738
C0001,C0053,0,4189
C0001,C0054,0,3999
C0001,C0055,0,4287
C0001,C0056,0,4128
C0001,C0057,0,3646
C0001,C0058,0,3131
C0001,C0059,0,3192
C0001,C0060,0,2671
C0002,C0003,1,706
C0002,C0004,1,733
C0002,C0005,1,175
C0002,C0006,1,604
C0002,C0007,0,1811
C0002,C0008,0,2137
C0002,C0009,0,2535
C0002,C0010,0,1795
C0002,C0011,0,1691
C0002,C0012,0,1603
C0002,C0013,0,3345
C0002,C0014,0,3347
C0002,C0015,0,2987
C0002,C0016,0,3509
C0002,C0017,0,4289
C0002,C0018,0,4962
C0002,C0019,0,4260
C0002,C0020,0,4195
C0002,C0021,0,3117
C0002,C0022,0,3123
C0002,C0023,0,3273
C0002,C0024,0,2765
C0002,C0025,0,3025
C0002,C0026,0,2946
C0002,C0027,0,4764
C0002,C0028,0,3660
C0002,C0029,0,4609
C0002,C0030,0,5091
C0002,C0031,0,2860
C0002,C0032,0,2925
C0002,C0033,0,3219
C0002,C0034,0,2862
C0002,C0035,0,6263
C0002,C0036,0,6805
C0002,C0037,0,6024
C0002,C0038,0,6648
C0002,C0039,0,6614
C0002,C0040,0,2085
C0002,C0041,0,2425
C0002,C0042,0,2459
C0002,C0043,0,3070
C0002,C0044,0,2241
C0002,C0045,0,2051
C0002,C0046,0,2224
C0002,C0047,0,1984
C0002,C0048,1,1584
C0002,C0049,0,2234
C0002,C0050,0,2712
C0002,C0051,0,3332
C0002,C0052,1,3411
C0002,C0053,0,3704
C0002,C0054,0,3256
C0002,C0055,0,3535
C0002,C0056,0,3391
C0002,C0057,0,2915
C0002,C0058,0,2456
C0002,C0059,0,2452
C0002,C0060,0,1932
C0003,C0004,1,459
C0003,C0005,1,676
C0003,C0006,1,979
C0003,C0007,0,2448
C0003,C0008,0,2810
C0003,C0009,0,3223
C0003,C0010,0,2476
C0003,C0011,0,2380
C0003,C0012,0,2306
C0003,C0013,0,4042
C0003,C0014,0,4031
C0003,C0015,0,3666
C0003,C0016,0,4201
C0003,C0017,0,4835
C0003,C0018,0,5510
C0003,C0019,0,4814
C0003,C0020,0,4733
C0003,C0021,0,3803
C0003,C0022,0,3820
C0003,C0023,0,3950
C0003,C0024,0,3452
C0003,C0025,0,3729
C0003,C0026,0,3650
C0003,C0027,0,5228
C0003,C0028,0,4199
C0003,C0029,0,5144
C0003,C0030,0,5496
C0003,C0031,0,3300
C0003,C0032,0,3457
C0003,C0033,0,3777
C0003,C0034,0,3396
C0003,C0035,0,6618
C0003,C0036,0,7232
C0003,C0037,0,6421
C0003,C0038,0,7021
C0003,C0039,0,6952
C0003,C0040,0,2607
C0003,C0041,0,3066
C0003,C0042,0,3078
C0003,C0043,0,3667
C0003,C0044,0,2686
C0003,C0045,0,2555
C0003,C0046,0,2665
C0003,C0047,0,2559
C0003,C0048,1,2182
C0003,C0049,0,2722
C0003,C0050,1,2507
C0003,C0051,1,3132
C0003,C0052,1,3039
C0003,C0053,1,3504
C0003,C0054,0,3825
C0003,C0055,0,4077
C0003,C0056,0,3969
C0003,C0057,0,3508
C0003,C0058,0,3116
C0003,C0059,0,3038
C0003,C0060,0,2528
C0004,C0005,1,600
C0004,C0006,1,671
C0004,C0007,0,2202
C0004,C0008,0,2606
C0004,C0009,0,3044
C0004,C0010,0,2292
C0004,C0011,0,2218
C0004,C0012,0,2193
C0004,C0013,0,4013
C0004,C0014,0,4039
C0004,C0015,0,3687
C0004,C0016,0,4187
C0004,C0017,0,5020
C0004,C0018,0,5693
C0004,C0019,0,4992
C0004,C0020,0,4924
C0004,C0021,0,3806
C0004,C0022,0,3789
C0004,C0023,0,3973
C0004,C0024,0,3454
C0004,C0025,0,3670
C0004,C0026,0,3589
C0004,C0027,0,5476
C0004,C0028,0,4389
C0004,C0029,0,5338
C0004,C0030,0,5781
C0004,C0031,0,3559
C0004,C0032,0,3652
C0004,C0033,0,3950
C0004,C0034,0,3589
C0004,C0035,0,6932
C0004,C0036,0,7505
C0004,C0037,0,6712
C0004,C0038,0,7326
C0004,C0039,0,7275
C0004,C0040,0,2807
C0004,C0041,0,3151
C0004,C0042,0,3191
C0004,C0043,0,3803
C0004,C0044,0,2300
C0004,C0045,0,2201
C0004,C0046,0,2276
C0004,C0047,0,2251
C0004,C0048,1,1903
C0004,C0049,0,2356
C0004,C0050,0,2964
C0004,C0051,0,3590
C0004,C0052,1,3491
C0004,C0053,0,3962
C0004,C0054,0,3988
C0004,C0055,0,4264
C0004,C0056,0,4124
C0004,C0057,0,3648
C0004,C0058,0,3174
C0004,C0059,0,3185
C0004,C0060,0,2665
C0005,C0006,1,449
C0005,C0007,0,1780
C0005,C0008,0,2134
C0005,C0009,0,2549
C0005,C0010,0,1800
C0005,C0011,0,1706
C0005,C0012,0,1644
C0005,C0013,0,3429
C0005,C0014,0,3446
C0005,C0015,0,3091
C0005,C0016,0,3599
C0005,C0017,0,4441
C0005,C0018,0,5112
C0005,C0019,0,4410
C0005,C0020,0,4348
C0005,C0021,0,3214
C0005,C0022,0,3206
C0005,C0023,0,3377
C0005,C0024,0,2861
C0005,C0025,0,3097
C0005,C0026,0,3017
C0005,C0027,0,4928
C0005,C0028,0,3813
C0005,C0029,0,4762
C0005,C0030,0,5260
C0005,C0031,0,3029
C0005,C0032,0,3082
C0005,C0033,0,3370
C0005,C0034,0,3018
C0005,C0035,0,6435
C0005,C0036,0,6972
C0005,C0037,0,6194
C0005,C0038,0,6819
C0005,C0039,0,6787
C0005,C0040,0,2246
C0005,C0041,0,2552
C0005,C0042,0,2595
C0005,C0043,0,3211
C0005,C0044,0,2132
C0005,C0045,0,1959
C0005,C0046,0,2113
C0005,C0047,0,1920
C0005,C0048,1,1529
C0005,C0049,0,2137
C0005,C0050,0,2846
C0005,C0051,0,3469
C0005,C0052,0,3517
C0005,C0053,0,3842
C0005,C0054,0,3404
