cell_i,cell_j,affinity
C0001,C0002,0.404
C0001,C0003,0.359
C0001,C0004,0.5398
C0001,C0005,0.4221
C0001,C0006,0.4285
C0001,C0007,0.0893
C0001,C0008,0.1007
C0001,C0009,0.0785
C0001,C0010,0.1133
C0001,C0011,0.1262
C0001,C0012,0.0991
C0001,C0013,0.0408
C0001,C0014,0.0338
C0001,C0015,0.0
C0001,C0016,0.0423
C0001,C0017,0.0209
C0001,C0018,0.0062
C0001,C0019,0.0
C0001,C0020,0.0
C0001,C0021,0.03
C0001,C0022,0.0175
C0001,C0023,0.0248
C0001,C0024,0.0267
C0001,C0025,0.0274
C0001,C0026,0.0091
C0001,C0027,0.0
C0001,C0028,0.0
C0001,C0029,0.0
C0001,C0030,0.0134
C0001,C0031,0.0578
C0001,C0032,0.0135
C0001,C0033,0.0075
C0001,C0034,0.0463
C0001,C0035,0.0469
C0001,C0036,0.0309
C0001,C0037,0.0545
C0001,C0038,0.0071
C0001,C0039,0.0038
C0001,C0040,0.0587
C0001,C0041,0.045
C0001,C0042,0.0
C0001,C0043,0.0251
C0001,C0044,0.1019
C0001,C0045,0.1045
C0001,C0046,0.0777
C0001,C0047,0.1209
C0001,C0048,0.1413
C0001,C0049,0.1125
C0001,C0050,0.0597
C0001,C0051,0.0769
C0001,C0052,0.0
C0001,C0053,0.0405
C0001,C0054,0.0176
C0001,C0055,0.0048
C0001,C0056,0.047
C0001,C0057,0.0625
C0001,C0058,0.0551
C0001,C0059,0.0
C0001,C0060,0.0798
C0002,C0003,0.2476
C0002,C0004,0.3208
C0002,C0005,0.5766
C0002,C0006,0.3499
C0002,C0007,0.1013
C0002,C0008,0.0559
C0002,C0009,0.0843
C0002,C0010,0.1087
C0002,C0011,0.1294
C0002,C0012,0.1497
C0002,C0013,0.0382
C0002,C0014,0.0131
C0002,C0015,0.0
C0002,C0016,0.057
C0002,C0017,0.0
C0002,C0018,0.0
C0002,C0019,0.0
C0002,C0020,0.0252
C0002,C0021,0.0339
C0002,C0022,0.0131
C0002,C0023,0.0551
C0002,C0024,0.0601
C0002,C0025,0.0974
C0002,C0026,0.0577
C0002,C0027,0.0004
C0002,C0028,0.0251
